Speaker,Word,Gram,Log_Freq,DepVar
s22,shouldn't,n,3.87120101090789,0
s14,hadn't,n,3.04452243772342,1
s12,didn't,n,6.23832462503951,0
s19,wouldn't,n,5.11198778835654,0
s28,didn't,n,6.23832462503951,1
s05,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s06,shouldn't,n,3.87120101090789,0
s17,didn't,n,6.23832462503951,0
s24,wouldn't,n,5.11198778835654,0
s36,wouldn't,n,5.11198778835654,0
s18,didn't,n,6.23832462503951,0
s33,didn't,n,6.23832462503951,1
s24,wouldn't,n,5.11198778835654,0
s11,student,m,3.76120011569356,1
s36,didn't,n,6.23832462503951,0
s30,didn't,n,6.23832462503951,0
s40,wouldn't,n,5.11198778835654,1
s35,didn't,n,6.23832462503951,0
s17,didn't,n,6.23832462503951,0
s14,wouldn't,n,5.11198778835654,0
s11,wouldn't,n,5.11198778835654,0
s20,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s07,couldn't,n,4.39444915467244,0
s13,didn't,n,6.23832462503951,0
s14,wouldn't,n,5.11198778835654,0
s24,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,1
s14,didn't,n,6.23832462503951,0
s12,wouldn't,n,5.11198778835654,0
s19,didn't,n,6.23832462503951,0
s23,student,m,3.76120011569356,1
s09,didn't,n,6.23832462503951,1
s05,didn't,n,6.23832462503951,0
s11,shouldn't,n,3.87120101090789,1
s27,couldn't,n,4.39444915467244,0
s12,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s07,didn't,n,6.23832462503951,0
s01,didn't,n,6.23832462503951,1
s03,unimportant,m,0,0
s30,couldn't,n,4.39444915467244,0
s38,didn't,n,6.23832462503951,0
s25,shouldn't,n,3.87120101090789,0
s19,wouldn't,n,5.11198778835654,1
s09,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,1
s04,didn't,n,6.23832462503951,0
s07,wouldn't,n,5.11198778835654,0
s12,wouldn't,n,5.11198778835654,0
s08,didn't,n,6.23832462503951,0
s05,didn't,n,6.23832462503951,0
s14,wouldn't,n,5.11198778835654,0
s11,student,m,3.76120011569356,1
s22,couldn't,n,4.39444915467244,0
s06,wouldn't,n,5.11198778835654,0
s13,wouldn't,n,5.11198778835654,0
s14,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,1
s09,didn't,n,6.23832462503951,0
s37,student,m,3.76120011569356,0
s16,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,0
s30,student,m,3.76120011569356,0
s31,didn't,n,6.23832462503951,1
s06,didn't,n,6.23832462503951,1
s25,shouldn't,n,3.87120101090789,1
s13,didn't,n,6.23832462503951,0
s34,student,m,3.76120011569356,1
s17,couldn't,n,4.39444915467244,1
s08,didn't,n,6.23832462503951,0
s19,important,m,3.8286413964891,0
s10,couldn't,n,4.39444915467244,1
s19,important,m,3.8286413964891,0
s07,couldn't,n,4.39444915467244,1
s04,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,1
s19,shouldn't,n,3.87120101090789,0
s33,wouldn't,n,5.11198778835654,0
s29,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,1
s08,didn't,n,6.23832462503951,0
s12,wouldn't,n,5.11198778835654,0
s38,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,1
s35,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s06,didn't,n,6.23832462503951,1
s16,didn't,n,6.23832462503951,0
s23,wouldn't,n,5.11198778835654,0
s07,wouldn't,n,5.11198778835654,0
s26,shouldn't,n,3.87120101090789,0
s37,didn't,n,6.23832462503951,0
s15,didn't,n,6.23832462503951,1
s07,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s26,couldn't,n,4.39444915467244,1
s08,didn't,n,6.23832462503951,0
s24,couldn't,n,4.39444915467244,0
s36,wouldn't,n,5.11198778835654,1
s14,important,m,3.8286413964891,0
s04,couldn't,n,4.39444915467244,0
s22,didn't,n,6.23832462503951,1
s19,hadn't,n,3.04452243772342,0
s36,wouldn't,n,5.11198778835654,1
s14,didn't,n,6.23832462503951,1
s07,didn't,n,6.23832462503951,0
s12,didn't,n,6.23832462503951,0
s25,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s13,didn't,n,6.23832462503951,0
s02,didn't,n,6.23832462503951,1
s31,student,m,3.76120011569356,1
s10,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s26,didn't,n,6.23832462503951,0
s10,student,m,3.76120011569356,0
s02,didn't,n,6.23832462503951,1
s26,didn't,n,6.23832462503951,0
s06,didn't,n,6.23832462503951,1
s09,didn't,n,6.23832462503951,0
s30,didn't,n,6.23832462503951,1
s14,didn't,n,6.23832462503951,1
s31,hadn't,n,3.04452243772342,0
s14,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,1
s04,didn't,n,6.23832462503951,0
s25,couldn't,n,4.39444915467244,1
s16,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,1
s15,couldn't,n,4.39444915467244,0
s16,didn't,n,6.23832462503951,0
s36,wouldn't,n,5.11198778835654,0
s23,student,m,3.76120011569356,0
s14,couldn't,n,4.39444915467244,0
s14,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,0
s11,wouldn't,n,5.11198778835654,0
s05,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s24,important,m,3.8286413964891,0
s25,wouldn't,n,5.11198778835654,0
s21,didn't,n,6.23832462503951,1
s08,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,1
s29,couldn't,n,4.39444915467244,0
s30,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,0
s12,wouldn't,n,5.11198778835654,0
s16,couldn't,n,4.39444915467244,0
s14,threatened,p,1.6094379124341,0
s25,wouldn't,n,5.11198778835654,0
s09,didn't,n,6.23832462503951,1
s07,wouldn't,n,5.11198778835654,0
s25,didn't,n,6.23832462503951,0
s14,threatened,p,1.6094379124341,1
s13,wouldn't,n,5.11198778835654,0
s14,wouldn't,n,5.11198778835654,1
s27,didn't,n,6.23832462503951,0
s14,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s25,didn't,n,6.23832462503951,0
s30,wouldn't,n,5.11198778835654,0
s26,didn't,n,6.23832462503951,1
s08,couldn't,n,4.39444915467244,0
s11,didn't,n,6.23832462503951,0
s31,shouldn't,n,3.87120101090789,1
s40,didn't,n,6.23832462503951,0
s04,wouldn't,n,5.11198778835654,1
s31,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,1
s11,didn't,n,6.23832462503951,0
s08,important,m,3.8286413964891,1
s29,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s07,wouldn't,n,5.11198778835654,0
s13,didn't,n,6.23832462503951,0
s13,shouldn't,n,3.87120101090789,0
s40,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,0
s04,wouldn't,n,5.11198778835654,1
s32,wouldn't,n,5.11198778835654,1
s05,didn't,n,6.23832462503951,0
s37,wouldn't,n,5.11198778835654,0
s18,didn't,n,6.23832462503951,0
s10,hadn't,n,3.04452243772342,0
s12,important,m,3.8286413964891,0
s29,didn't,n,6.23832462503951,0
s01,didn't,n,6.23832462503951,0
s32,didn't,n,6.23832462503951,1
s37,student,m,3.76120011569356,0
s35,couldn't,n,4.39444915467244,0
s39,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,1
s09,shouldn't,n,3.87120101090789,1
s14,important,m,3.8286413964891,0
s40,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,1
s30,couldn't,n,4.39444915467244,0
s35,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s14,hadn't,n,3.04452243772342,1
s35,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,1
s12,didn't,n,6.23832462503951,0
s36,couldn't,n,4.39444915467244,0
s22,didn't,n,6.23832462503951,0
s29,wouldn't,n,5.11198778835654,0
s37,couldn't,n,4.39444915467244,0
s11,couldn't,n,4.39444915467244,1
s37,student,m,3.76120011569356,0
s06,didn't,n,6.23832462503951,0
s17,didn't,n,6.23832462503951,1
s36,wouldn't,n,5.11198778835654,0
s35,didn't,n,6.23832462503951,0
s13,wouldn't,n,5.11198778835654,0
s14,didn't,n,6.23832462503951,1
s12,wouldn't,n,5.11198778835654,0
s25,shouldn't,n,3.87120101090789,0
s04,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s07,didn't,n,6.23832462503951,0
s11,wouldn't,n,5.11198778835654,0
s01,wouldn't,n,5.11198778835654,0
s23,wouldn't,n,5.11198778835654,1
s40,didn't,n,6.23832462503951,0
s18,didn't,n,6.23832462503951,0
s02,hadn't,n,3.04452243772342,0
s25,didn't,n,6.23832462503951,0
s35,wouldn't,n,5.11198778835654,0
s05,wouldn't,n,5.11198778835654,0
s35,didn't,n,6.23832462503951,0
s37,wouldn't,n,5.11198778835654,1
s21,wouldn't,n,5.11198778835654,1
s17,couldn't,n,4.39444915467244,0
s12,didn't,n,6.23832462503951,1
s30,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s19,important,m,3.8286413964891,0
s18,didn't,n,6.23832462503951,0
s34,couldn't,n,4.39444915467244,1
s04,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s23,didn't,n,6.23832462503951,1
s19,didn't,n,6.23832462503951,0
s09,wouldn't,n,5.11198778835654,0
s30,wouldn't,n,5.11198778835654,1
s12,wouldn't,n,5.11198778835654,1
s08,wouldn't,n,5.11198778835654,0
s12,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s37,didn't,n,6.23832462503951,0
s12,shouldn't,n,3.87120101090789,0
s39,didn't,n,6.23832462503951,0
s36,important,m,3.8286413964891,0
s05,shouldn't,n,3.87120101090789,0
s30,couldn't,n,4.39444915467244,0
s05,didn't,n,6.23832462503951,1
s05,wouldn't,n,5.11198778835654,1
s34,didn't,n,6.23832462503951,0
s07,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s08,wouldn't,n,5.11198778835654,1
s19,student,m,3.76120011569356,0
s32,didn't,n,6.23832462503951,1
s14,didn't,n,6.23832462503951,1
s38,didn't,n,6.23832462503951,1
s05,shouldn't,n,3.87120101090789,0
s23,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,1
s14,threatened,p,1.6094379124341,0
s03,didn't,n,6.23832462503951,0
s05,hadn't,n,3.04452243772342,1
s18,shouldn't,n,3.87120101090789,0
s15,didn't,n,6.23832462503951,1
s12,wouldn't,n,5.11198778835654,0
s16,couldn't,n,4.39444915467244,0
s07,student,m,3.76120011569356,1
s09,shouldn't,n,3.87120101090789,1
s08,didn't,n,6.23832462503951,0
s36,important,m,3.8286413964891,1
s14,wouldn't,n,5.11198778835654,1
s07,shouldn't,n,3.87120101090789,0
s04,didn't,n,6.23832462503951,1
s38,couldn't,n,4.39444915467244,1
s11,wouldn't,n,5.11198778835654,0
s10,wouldn't,n,5.11198778835654,0
s18,didn't,n,6.23832462503951,1
s29,shouldn't,n,3.87120101090789,0
s20,didn't,n,6.23832462503951,0
s27,wouldn't,n,5.11198778835654,0
s04,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s15,wouldn't,n,5.11198778835654,0
s18,didn't,n,6.23832462503951,1
s34,didn't,n,6.23832462503951,0
s10,student,m,3.76120011569356,1
s27,student,m,3.76120011569356,0
s01,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,0
s26,didn't,n,6.23832462503951,0
s35,hadn't,n,3.04452243772342,0
s25,didn't,n,6.23832462503951,0
s35,hadn't,n,3.04452243772342,0
s16,couldn't,n,4.39444915467244,0
s06,didn't,n,6.23832462503951,1
s04,didn't,n,6.23832462503951,0
s26,important,m,3.8286413964891,1
s21,didn't,n,6.23832462503951,0
s38,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s11,wouldn't,n,5.11198778835654,0
s02,couldn't,n,4.39444915467244,0
s38,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s13,didn't,n,6.23832462503951,0
s05,important,m,3.8286413964891,1
s02,didn't,n,6.23832462503951,0
s06,student,m,3.76120011569356,1
s14,important,m,3.8286413964891,1
s07,hadn't,n,3.04452243772342,0
s33,important,m,3.8286413964891,0
s29,didn't,n,6.23832462503951,0
s05,shouldn't,n,3.87120101090789,0
s15,didn't,n,6.23832462503951,0
s13,couldn't,n,4.39444915467244,0
s14,wouldn't,n,5.11198778835654,1
s18,didn't,n,6.23832462503951,0
s03,didn't,n,6.23832462503951,1
s24,wouldn't,n,5.11198778835654,0
s17,didn't,n,6.23832462503951,1
s05,didn't,n,6.23832462503951,1
s18,didn't,n,6.23832462503951,0
s35,important,m,3.8286413964891,1
s25,important,m,3.8286413964891,1
s15,wouldn't,n,5.11198778835654,1
s12,wouldn't,n,5.11198778835654,1
s39,didn't,n,6.23832462503951,0
s10,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s19,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,0
s25,didn't,n,6.23832462503951,1
s30,didn't,n,6.23832462503951,0
s14,didn't,n,6.23832462503951,0
s19,didn't,n,6.23832462503951,0
s24,couldn't,n,4.39444915467244,0
s13,couldn't,n,4.39444915467244,0
s23,didn't,n,6.23832462503951,1
s26,shouldn't,n,3.87120101090789,0
s37,didn't,n,6.23832462503951,0
s08,didn't,n,6.23832462503951,0
s01,important,m,3.8286413964891,1
s39,couldn't,n,4.39444915467244,0
s11,didn't,n,6.23832462503951,0
s01,important,m,3.8286413964891,1
s07,didn't,n,6.23832462503951,0
s05,didn't,n,6.23832462503951,0
s12,shouldn't,n,3.87120101090789,0
s01,important,m,3.8286413964891,1
s25,didn't,n,6.23832462503951,0
s15,didn't,n,6.23832462503951,0
s29,didn't,n,6.23832462503951,0
s19,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,1
s21,didn't,n,6.23832462503951,0
s14,wouldn't,n,5.11198778835654,1
s04,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s17,didn't,n,6.23832462503951,1
s34,didn't,n,6.23832462503951,0
s34,wouldn't,n,5.11198778835654,0
s18,didn't,n,6.23832462503951,0
s39,didn't,n,6.23832462503951,0
s27,didn't,n,6.23832462503951,0
s12,didn't,n,6.23832462503951,0
s26,couldn't,n,4.39444915467244,0
s17,didn't,n,6.23832462503951,0
s18,shouldn't,n,3.87120101090789,0
s40,wouldn't,n,5.11198778835654,0
s12,wouldn't,n,5.11198778835654,1
s32,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s06,wouldn't,n,5.11198778835654,1
s15,wouldn't,n,5.11198778835654,0
s24,wouldn't,n,5.11198778835654,0
s11,didn't,n,6.23832462503951,0
s06,didn't,n,6.23832462503951,1
s31,didn't,n,6.23832462503951,0
s07,couldn't,n,4.39444915467244,0
s27,didn't,n,6.23832462503951,0
s37,wouldn't,n,5.11198778835654,0
s26,didn't,n,6.23832462503951,0
s35,couldn't,n,4.39444915467244,0
s36,didn't,n,6.23832462503951,1
s24,wouldn't,n,5.11198778835654,0
s13,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s08,student,m,3.76120011569356,1
s31,didn't,n,6.23832462503951,0
s34,wouldn't,n,5.11198778835654,0
s19,student,m,3.76120011569356,1
s11,didn't,n,6.23832462503951,0
s08,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s04,wouldn't,n,5.11198778835654,0
s29,wouldn't,n,5.11198778835654,0
s23,student,m,3.76120011569356,1
s17,didn't,n,6.23832462503951,1
s30,didn't,n,6.23832462503951,0
s02,didn't,n,6.23832462503951,0
s26,didn't,n,6.23832462503951,0
s14,didn't,n,6.23832462503951,0
s37,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,1
s11,didn't,n,6.23832462503951,0
s26,wouldn't,n,5.11198778835654,1
s14,important,m,3.8286413964891,0
s08,shouldn't,n,3.87120101090789,0
s28,couldn't,n,4.39444915467244,1
s08,didn't,n,6.23832462503951,0
s40,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s12,didn't,n,6.23832462503951,0
s35,didn't,n,6.23832462503951,0
s11,patent,m,0,0
s16,didn't,n,6.23832462503951,0
s01,didn't,n,6.23832462503951,0
s16,wouldn't,n,5.11198778835654,0
s03,wouldn't,n,5.11198778835654,0
s40,student,m,3.76120011569356,1
s09,blatant,m,0,0
s16,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s19,didn't,n,6.23832462503951,0
s24,didn't,n,6.23832462503951,0
s13,couldn't,n,4.39444915467244,0
s27,didn't,n,6.23832462503951,0
s31,didn't,n,6.23832462503951,0
s35,wouldn't,n,5.11198778835654,0
s05,shouldn't,n,3.87120101090789,0
s04,couldn't,n,4.39444915467244,0
s38,didn't,n,6.23832462503951,1
s37,didn't,n,6.23832462503951,0
s15,didn't,n,6.23832462503951,0
s01,didn't,n,6.23832462503951,0
s19,student,m,3.76120011569356,0
s25,didn't,n,6.23832462503951,1
s03,wouldn't,n,5.11198778835654,0
s34,straightened,p,0,1
s13,didn't,n,6.23832462503951,0
s07,didn't,n,6.23832462503951,0
s27,couldn't,n,4.39444915467244,0
s29,didn't,n,6.23832462503951,0
s28,couldn't,n,4.39444915467244,0
s29,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s12,didn't,n,6.23832462503951,1
s06,didn't,n,6.23832462503951,1
s34,didn't,n,6.23832462503951,0
s02,wouldn't,n,5.11198778835654,1
s22,hadn't,n,3.04452243772342,1
s36,didn't,n,6.23832462503951,1
s29,couldn't,n,4.39444915467244,0
s36,didn't,n,6.23832462503951,1
s25,important,m,3.8286413964891,0
s16,didn't,n,6.23832462503951,1
s33,didn't,n,6.23832462503951,0
s25,wouldn't,n,5.11198778835654,0
s31,important,m,3.8286413964891,1
s26,didn't,n,6.23832462503951,0
s27,wouldn't,n,5.11198778835654,0
s27,wouldn't,n,5.11198778835654,1
s27,wouldn't,n,5.11198778835654,0
s24,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s27,didn't,n,6.23832462503951,0
s07,couldn't,n,4.39444915467244,0
s16,student,m,3.76120011569356,0
s38,didn't,n,6.23832462503951,0
s19,didn't,n,6.23832462503951,0
s23,didn't,n,6.23832462503951,1
s32,didn't,n,6.23832462503951,1
s35,couldn't,n,4.39444915467244,0
s38,didn't,n,6.23832462503951,0
s39,wouldn't,n,5.11198778835654,0
s16,didn't,n,6.23832462503951,1
s35,didn't,n,6.23832462503951,0
s36,didn't,n,6.23832462503951,0
s07,didn't,n,6.23832462503951,1
s26,wouldn't,n,5.11198778835654,0
s10,wouldn't,n,5.11198778835654,0
s35,wouldn't,n,5.11198778835654,0
s19,important,m,3.8286413964891,1
s14,important,m,3.8286413964891,0
s19,shouldn't,n,3.87120101090789,0
s25,didn't,n,6.23832462503951,0
s40,couldn't,n,4.39444915467244,0
s08,wouldn't,n,5.11198778835654,1
s20,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s01,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,1
s24,wouldn't,n,5.11198778835654,0
s11,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s08,didn't,n,6.23832462503951,1
s18,wouldn't,n,5.11198778835654,0
s13,didn't,n,6.23832462503951,0
s29,didn't,n,6.23832462503951,0
s30,shouldn't,n,3.87120101090789,0
s24,didn't,n,6.23832462503951,0
s32,couldn't,n,4.39444915467244,0
s14,threatened,p,1.6094379124341,0
s27,didn't,n,6.23832462503951,1
s27,didn't,n,6.23832462503951,0
s35,couldn't,n,4.39444915467244,1
s13,couldn't,n,4.39444915467244,0
s14,wouldn't,n,5.11198778835654,1
s06,wouldn't,n,5.11198778835654,0
s06,wouldn't,n,5.11198778835654,0
s11,couldn't,n,4.39444915467244,0
s03,didn't,n,6.23832462503951,0
s30,didn't,n,6.23832462503951,0
s05,wouldn't,n,5.11198778835654,0
s07,important,m,3.8286413964891,0
s33,couldn't,n,4.39444915467244,0
s23,didn't,n,6.23832462503951,0
s13,didn't,n,6.23832462503951,0
s05,didn't,n,6.23832462503951,0
s28,shouldn't,n,3.87120101090789,0
s31,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s38,wouldn't,n,5.11198778835654,0
s35,didn't,n,6.23832462503951,0
s09,didn't,n,6.23832462503951,0
s26,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,0
s26,didn't,n,6.23832462503951,0
s05,wouldn't,n,5.11198778835654,0
s35,couldn't,n,4.39444915467244,0
s19,didn't,n,6.23832462503951,0
s07,hadn't,n,3.04452243772342,0
s33,hadn't,n,3.04452243772342,1
s30,wouldn't,n,5.11198778835654,1
s34,didn't,n,6.23832462503951,0
s03,didn't,n,6.23832462503951,0
s14,important,m,3.8286413964891,0
s23,didn't,n,6.23832462503951,0
s13,wouldn't,n,5.11198778835654,0
s08,student,m,3.76120011569356,1
s25,didn't,n,6.23832462503951,0
s13,shouldn't,n,3.87120101090789,0
s11,didn't,n,6.23832462503951,0
s07,shouldn't,n,3.87120101090789,0
s35,didn't,n,6.23832462503951,0
s05,wouldn't,n,5.11198778835654,1
s01,didn't,n,6.23832462503951,0
s21,wouldn't,n,5.11198778835654,0
s12,didn't,n,6.23832462503951,1
s06,wouldn't,n,5.11198778835654,0
s39,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,1
s10,couldn't,n,4.39444915467244,0
s24,didn't,n,6.23832462503951,0
s06,couldn't,n,4.39444915467244,0
s25,didn't,n,6.23832462503951,0
s24,didn't,n,6.23832462503951,0
s16,didn't,n,6.23832462503951,0
s11,didn't,n,6.23832462503951,0
s35,couldn't,n,4.39444915467244,0
s22,didn't,n,6.23832462503951,1
s21,wouldn't,n,5.11198778835654,0
s12,important,m,3.8286413964891,1
s25,didn't,n,6.23832462503951,1
s24,wouldn't,n,5.11198778835654,0
s10,student,m,3.76120011569356,0
s28,couldn't,n,4.39444915467244,0
s22,hadn't,n,3.04452243772342,1
s07,wouldn't,n,5.11198778835654,0
s13,wouldn't,n,5.11198778835654,0
s39,student,m,3.76120011569356,0
s30,student,m,3.76120011569356,1
s07,wouldn't,n,5.11198778835654,0
s39,wouldn't,n,5.11198778835654,0
s11,student,m,3.76120011569356,1
s33,didn't,n,6.23832462503951,1
s07,didn't,n,6.23832462503951,0
s34,hadn't,n,3.04452243772342,0
s33,didn't,n,6.23832462503951,1
s25,didn't,n,6.23832462503951,0
s14,important,m,3.8286413964891,1
s34,didn't,n,6.23832462503951,0
s34,didn't,n,6.23832462503951,0
s04,wouldn't,n,5.11198778835654,0
s03,didn't,n,6.23832462503951,0
s04,didn't,n,6.23832462503951,1
s03,didn't,n,6.23832462503951,0
s35,hadn't,n,3.04452243772342,0
s07,wouldn't,n,5.11198778835654,0
s21,didn't,n,6.23832462503951,0
s28,didn't,n,6.23832462503951,1
s31,couldn't,n,4.39444915467244,0
s06,didn't,n,6.23832462503951,0
s12,student,m,3.76120011569356,0
s25,didn't,n,6.23832462503951,1
s04,couldn't,n,4.39444915467244,0
s15,hadn't,n,3.04452243772342,0
s16,didn't,n,6.23832462503951,0
s03,hadn't,n,3.04452243772342,0
s28,shouldn't,n,3.87120101090789,1
s05,wouldn't,n,5.11198778835654,1
s31,didn't,n,6.23832462503951,1
s18,wouldn't,n,5.11198778835654,1
s15,wouldn't,n,5.11198778835654,0
s08,wouldn't,n,5.11198778835654,0
s12,wouldn't,n,5.11198778835654,1
s14,couldn't,n,4.39444915467244,1
s21,wouldn't,n,5.11198778835654,0
s04,didn't,n,6.23832462503951,0
s22,didn't,n,6.23832462503951,0
s34,didn't,n,6.23832462503951,0
s35,staffed,p,0,1
s10,thrift,m,1.09861228866811,0
s13,left,d,3.97029191355212,0
s08,left,d,3.97029191355212,1
